subject,sessionIndex,rep,password,H,DD,UD
s002,1,1,.tie5Roanl,"[0.1491, 0.1069, 0.1169, 0.1417, 0.1146, 0.1067, 0.1016, 0.1349, 0.0932, 0.1338, 0.0742]","[0.3979, 0.1674, 0.2212, 1.1885, 1.6055, 0.759, 0.2136, 0.1484, 0.3515, 0.3509]","[0.2488, 0.0605, 0.1043, 1.0468, 1.4909, 0.6523, 0.112, 0.0135, 0.2583, 0.2171]"
s003,1,1,.tie5Roanl,"[0.1333, 0.1246, 0.133, 0.0934, 0.0697, 0.0964, 0.1225, 0.1291, 0.109, 0.1003, 0.1035]","[0.2636, 0.1737, 0.1977, 0.8302, 0.4902, 0.3585, 0.2139, 0.2234, 0.3811, 0.2997]","[0.1303, 0.0491, 0.0647, 0.7368, 0.4205, 0.2621, 0.0914, 0.0943, 0.2721, 0.1994]"
s004,1,1,.tie5Roanl,"[0.0937, 0.0961, 0.0808, 0.0808, 0.0805, 0.123, 0.062, 0.0855, 0.0874, 0.099, 0.0744]","[0.4301, 0.1803, 0.1471, 0.783, 0.6442, 0.2574, 0.2107, 0.1544, 0.2233, 0.3657]","[0.3364, 0.0842, 0.0663, 0.7022, 0.5637, 0.1344, 0.1487, 0.0689, 0.1359, 0.2667]"
s005,1,1,.tie5Roanl,"[0.0729, 0.1254, 0.0853, 0.1206, 0.066, 0.1124, 0.1, 0.184, 0.0747, 0.0866, 0.0797]","[0.2393, 0.3416, 0.8068, 0.7183, 0.8672, 0.6804, 1.3723, 0.5625, 0.3779, 0.6034]","[0.1664, 0.2162, 0.7215, 0.5977, 0.8012, 0.568, 1.2723, 0.3785, 0.3032, 0.5168]"
s007,1,1,.tie5Roanl,"[0.0818, 0.0607, 0.1074, 0.109, 0.0552, 0.0449, 0.066, 0.0964, 0.1214, 0.0908, 0.0863]","[0.2332, 0.1101, 0.1676, 0.5428, 0.5337, 0.3308, 0.2574, 0.2767, 0.3644, 0.9172]","[0.1514, 0.0494, 0.0602, 0.4338, 0.4785, 0.2859, 0.1914, 0.1803, 0.243, 0.8264]"
s008,1,1,.tie5Roanl,"[0.1003, 0.0927, 0.0755, 0.0547, 0.0805, 0.1135, 0.099, 0.1317, 0.0964, 0.0797, 0.1243]","[0.2443, 0.1062, 0.1159, 0.6761, 0.3814, 0.5344, 0.1147, 0.1798, 0.2239, 0.5208]","[0.144, 0.0135, 0.0404, 0.6214, 0.3009, 0.4209, 0.0157, 0.0481, 0.1275, 0.4411]"
s010,1,1,.tie5Roanl,"[0.1043, 0.0562, 0.0789, 0.0536, 0.0797, 0.0541, 0.0874, 0.0547, 0.0842, 0.0713, 0.0668]","[0.1755, 0.1813, 0.2109, 0.4861, 0.6751, 0.1407, 0.1334, 0.1192, 0.2101, 0.2261]","[0.0712, 0.1251, 0.132, 0.4325, 0.5954, 0.0866, 0.046, 0.0645, 0.1259, 0.1548]"
s011,1,1,.tie5Roanl,"[0.1098, 0.1059, 0.0935, 0.114, 0.0766, 0.1074, 0.095, 0.1639, 0.1003, 0.094, 0.0452]","[0.2591, 0.1035, 0.1545, 0.7056, 0.548, 0.3513, 0.2062, 0.2677, 0.1993, 0.2506]","[0.1493, -0.0024, 0.061, 0.5916, 0.4714, 0.2439, 0.1112, 0.1038, 0.099, 0.1566]"
s012,1,1,.tie5Roanl,"[0.1861, 0.1568, 0.1531, 0.1557, 0.1175, 0.1571, 0.1376, 0.1391, 0.1309, 0.1415, 0.1161]","[0.2676, 0.2513, 0.1727, 0.9083, 0.7884, 0.5809, 0.1028, 0.202, 0.341, 0.4084]","[0.0815, 0.0945, 0.0196, 0.7526, 0.6709, 0.4238, -0.0348, 0.0629, 0.2101, 0.2669]"
s013,1,1,.tie5Roanl,"[0.0956, 0.057, 0.0929, 0.0686, 0.0576, 0.065, 0.089, 0.0898, 0.0956, 0.0961, 0.1051]","[0.414, 0.0742, 0.0871, 0.8827, 0.3805, 0.13, 0.0851, 0.1004, 0.4851, 0.3974]","[0.3184, 0.0172, -0.0058, 0.8141, 0.3229, 0.065, -0.0039, 0.0106, 0.3895, 0.3013]"
